TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
s331755767.143703
e331755767.201332
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMNextGame.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/Games/SMNextGame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/Games/SMNextGame.m331755767#331755767#0(0"0(0#0#64"/Users/mryan/Sites/scoretones.dev/git/Classes/Games/SMNextGame.m8621192640#2271"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/Games/SMNextGame.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMNextGame.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMNextGame.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Games/SMNextGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569117.572826
e331569117.682264
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMNextGame.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Games/SMNextGame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Games/SMNextGame.m331569117#331569117#0(0"0(0#0#87"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Games/SMNextGame.m8679273024#2609"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Games/SMNextGame.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMNextGame.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMScoreTones.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.303030
e331755767.470147
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMScoreTones.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMScoreTones.m331755767#331755767#0(0"0(0#0#67"/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMScoreTones.m8621250400#2276"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMScoreTones.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMScoreTones.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569118.003174
e331569118.207899
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMScoreTones.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMScoreTones.m331569118#331569118#0(0"0(0#0#90"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMScoreTones.m8666444544#2614"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMScoreTones.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMScoreTones.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o /Users/mryan/Sites/scoretones.dev/git/Classes/Settings/../SMSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755765.631801
e331755765.742676
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/Settings/../SMSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/Settings/../SMSettings.m331755765#331755765#0(0"0(0#0#70"/Users/mryan/Sites/scoretones.dev/git/Classes/Settings/../SMSettings.m8621223712#2277"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/Settings/../SMSettings.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Settings/../SMSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569115.176838
e331569115.336734
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Settings/../SMSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Settings/../SMSettings.m331569115#331569115#0(0"0(0#0#93"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Settings/../SMSettings.m8699503744#2615"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Settings/../SMSettings.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSettings.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.217538
e331755767.359287
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignIn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignIn.m331755767#331755767#0(0"0(0#0#63"/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignIn.m8614851840#2268"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignIn.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569117.736421
e331569117.911297
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignIn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignIn.m331569117#331569117#0(0"0(0#0#86"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignIn.m8680979616#2606"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignIn.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignIn.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.238001
